mdata_id;datagroup_id;datagroup_name;datagroup_desc;orig_name;data_name;data_desc
1;1;Eixo 1;Educação e capacitação professional;educ1; Percentual de escolas com acesso a esgotamento sanitário;
2;1;Eixo 1;Educação e capacitação professional;educ2; Percentual de escolas com acesso à internet;
3;1;Eixo 1;Educação e capacitação professional;educ3; Índice de matrículas em Educação Profissional e Tecnológica;
4;1;Eixo 1;Educação e capacitação professional;educ4; Índice de Desenvolvimento da Educação Básica (Ideb);
5;1;Eixo 1;Educação e capacitação professional;comp_educ; Índice Composto de Educação e Capacitação Professional;
6;2;Eixo 2;Ciência, tecnologia e inovação;citec1; Número de micro e pequenas empresas relacionadas ao setor de biotecnologia e saúde humana por milhão de habitantes;
7;2;Eixo 2;Ciência, tecnologia e inovação;citec2; Número de empregos relacionados ao desenvolvimento científico e tecnológico por milhão de habitantes;
8;2;Eixo 2;Ciência, tecnologia e inovação;citec3; Número de empregos em estabelecimentos relacionadas ao desenvolvimento científico e tecnológico por milhão de habitantes;
9;2;Eixo 2;Ciência, tecnologia e inovação;citec4; Número de depósitos de patentes por 100 mil habitantes;
10;2;Eixo 2;Ciência, tecnologia e inovação;comp_citec; Índice Composto de Ciência, Tecnologia e Inovação;
11;3;Eixo 3;Desenvolvimento produtivo;desprod1; Índice de Complexidade Econômica;
12;3;Eixo 3;Desenvolvimento produtivo;desprod2; Participação do setor industrial no emprego formal;
13;3;Eixo 3;Desenvolvimento produtivo;desprod3; Salário médio no mercado formal;
14;3;Eixo 3;Desenvolvimento produtivo;desprod4; Escala produtiva;
15;3;Eixo 3;Desenvolvimento produtivo;comp_desprod; Índice Composto de Desenvolvimento Produtivo;
16;4;Eixo 4;Infraestrutura;infra1; Índice de Atendimento Urbano de Água (IN023);
17;4;Eixo 4;Infraestrutura;infra2; Percentual de Acessos de Internet de Alta Velocidade no Município;
18;4;Eixo 4;Infraestrutura;infra3; Número de Internações Hospitalares por Doenças Relacionadas ao Saneamento Ambiental Inadequado (DRSAI), por 10 mil habitantes;
19;4;Eixo 4;Infraestrutura;infra4; Despesas nas áreas de habitação e recuperação de áreas degradadas per capita;
20;4;Eixo 4;Infraestrutura;comp_infra; Índice Composto de Infraestrutura;
21;5;Eixo 5;Desenvolvimento social e acesso a serviços;dessoc1; Desnutrição;
22;5;Eixo 5;Desenvolvimento social e acesso a serviços;dessoc2; Percentual de Famílias de Baixa Renda no Cadastro Único;
23;5;Eixo 5;Desenvolvimento social e acesso a serviços;dessoc3; Distorção Idade-Série;
24;5;Eixo 5;Desenvolvimento social e acesso a serviços;dessoc4; Diferencial Salarial Médio Feminino no Mercado de Trabalho Formal;
25;5;Eixo 5;Desenvolvimento social e acesso a serviços;comp_dessoc; Índice Composto de Desenvolvimento Social e Acesso a Serviços;
